Patient Id,Message Id
56803,7437
56803,7436
56813,7440
56813,7444
57301,7436
57301,7437
57546,7440
57546,7444
57560,7444
57552,7437
57560,7440
57552,7436
60457,7436
60457,7437
60617,7446
60617,7450
61993,7440
62016,7444
61998,7437
61993,7444
62016,7440
61998,7436
62594,7440
62594,7444
63548,7437
63548,7436
18676,7448
23489,7448
25128,7442
28348,7448
39681,7448
40296,7442
46096,7442
47167,7448
48566,7442
48571,7448
52622,7442
52628,7442
52640,7442
52632,7442
56170,7448
56813,7442
57546,7442
57560,7442
60617,7448
61993,7442
62016,7442
62594,7442
64202,7436
64202,7437
64997,7440
64997,7442
64997,7444
64998,7440
64998,7442
64998,7444
66164,7436
66164,7437
66166,7436
66166,7437
66710,7446
66710,7448
66714,7437
66723,7440
66714,7436
66710,7450
66723,7444
66723,7442
66728,7436
66728,7437
67498,7436
67498,7437
68220,7440
68220,7442
68220,7444
68665,7436
68665,7437
72092,7446
72092,7450
72092,7448
72103,7436
72103,7437
19758,7457
19758,7456
45448,7457
46094,7457
49297,7457
50133,7457
45448,7456
46094,7456
49297,7456
50133,7456
52644,7456
52644,7457
56161,7456
56161,7457
62005,7456
62005,7457
18676,7453
18676,7452
67497,7456
67497,7457
71518,7457
71518,7456
23489,7453
23489,7452
28348,7453
28348,7452
39681,7452
39681,7453
47167,7453
47167,7452
48571,7453
48571,7452
56170,7452
56170,7453
60617,7452
60617,7453
66710,7453
66710,7452
72092,7452
72092,7453
67490,7468
67490,7468
67490,7468
67490,7468
67490,7468
67490,7468
29712,7417
29712,7416
31909,7424
31909,7428
46090,7424
46090,7428
48585,7417
46733,7424
46739,7416
46733,7428
46739,7417
48585,7416
50802,7424
50802,7428
52623,7424
52623,7428
53435,7428
53435,7424
55548,7424
55554,7424
55554,7428
55548,7428
57532,7424
57541,7424
57555,7416
57555,7417
57541,7428
57532,7428
58574,7424
58574,7428
61990,7412
61991,7412
61990,7413
61991,7413
62598,7416
62598,7417
63545,7417
63545,7416
64195,7424
64195,7428
64204,7424
64207,7424
64204,7428
64207,7428
64983,7416
64983,7417
65476,7424
65476,7428
65494,7424
65494,7428
66711,7417
66711,7416
66725,7413
66725,7412
67485,7416
67485,7417
67486,7417
67486,7416
67490,7424
67490,7428
67501,7424
67501,7428
68212,7417
68212,7416
68681,7412
68681,7413
68690,7416
68690,7417
69349,7424
69349,7428
72105,7416
72105,7417
31909,7426
46090,7426
46733,7426
50802,7426
52623,7426
53435,7426
55548,7426
55554,7426
57532,7426
57541,7426
58574,7426
64195,7426
64207,7426
64204,7426
65476,7426
65494,7426
67490,7426
67501,7426
69349,7426
46739,7419
29712,7419
48585,7419
48585,7418
29712,7418
46739,7418
57555,7418
49281,7421
49281,7420
57555,7419
60451,7420
60456,7421
60456,7420
60451,7421
62598,7419
62598,7418
63545,7418
63545,7419
64206,7421
64206,7420
64983,7419
64983,7418
65486,7421
65486,7420
66165,7420
66165,7421
66711,7419
66711,7418
67486,7418
68212,7418
67485,7418
67486,7419
67484,7421
67484,7420
67485,7419
68219,7420
68212,7419
68219,7421
68690,7418
69341,7421
68690,7419
71511,7421
72105,7419
69341,7420
71511,7420
72105,7418
73094,7421
73094,7420
19758,7461
19758,7460
45448,7460
45448,7461
46094,7460
46094,7461
49297,7460
49297,7461
50133,7461
50133,7460
52644,7460
52644,7461
56161,7460
56161,7461
62005,7460
62005,7461
67497,7460
67497,7461
71518,7460
71518,7461
23463,7436
25128,7446
25128,7450
23463,7437
40296,7450
40296,7446
42766,7437
42766,7436
46096,7446
46096,7450
48566,7446
48566,7450
48569,7436
48569,7437
49294,7436
49294,7437
52622,7450
52640,7446
52628,7450
52632,7446
52640,7450
52622,7446
52632,7450
52628,7446
53438,7440
53438,7444
56803,7440
56803,7444
56813,7446
56813,7450
57301,7440
57301,7444
57546,7446
57546,7450
57548,7436
57552,7440
57548,7437
57552,7444
57560,7446
57560,7450
60457,7440
60457,7444
61993,7446
61998,7440
61993,7450
61998,7444
62016,7450
62016,7446
62019,7436
62019,7437
62594,7446
62596,7437
62596,7436
62594,7450
63548,7440
63548,7444
25128,7448
40296,7448
46096,7448
48566,7448
52622,7448
52628,7448
52632,7448
52640,7448
53438,7442
56803,7442
56813,7448
57301,7442
57552,7442
57546,7448
57560,7448
60457,7442
61993,7448
61998,7442
62016,7448
62594,7448
63548,7442
64200,7436
64200,7437
64202,7440
64202,7442
64202,7444
64997,7446
64997,7450
64997,7448
64998,7446
64998,7450
64998,7448
66164,7440
66164,7442
66164,7444
66166,7440
66166,7442
66166,7444
66714,7440
66714,7444
66714,7442
66723,7446
66723,7450
66723,7448
66728,7440
66728,7442
66728,7444
67498,7440
67498,7444
67498,7442
68220,7450
68220,7446
68220,7448
68665,7440
68635,7437
68635,7436
68665,7442
68665,7444
71528,7436
71528,7437
72095,7437
72095,7436
72103,7440
72103,7442
72103,7444
25128,7453
25128,7452
40296,7452
40296,7453
18676,7457
23489,7457
18676,7456
23489,7456
28348,7457
28348,7456
46096,7453
46096,7452
39681,7456
39681,7457
48566,7453
48566,7452
47167,7457
47167,7456
52628,7453
52622,7453
52622,7452
52632,7452
52640,7453
52632,7453
52628,7452
52640,7452
48571,7457
48571,7456
56170,7457
56170,7456
56813,7453
56813,7452
60617,7457
60617,7456
57546,7452
57546,7453
57560,7452
57560,7453
66710,7456
66710,7457
72092,7456
72092,7457
61993,7452
61993,7453
62016,7453
62016,7452
62594,7453
62594,7452
64997,7452
64998,7453
64998,7452
64997,7453
66723,7453
66723,7452
68220,7453
68220,7452
16664,7413
16664,7412
19516,7413
19516,7412
19758,7465
19758,7464
40293,7406
40293,7410
45458,7410
45458,7406
45448,7464
45448,7465
46094,7465
46094,7464
49281,7424
49281,7428
49297,7464
49297,7465
50133,7465
50133,7464
50801,7406
50801,7410
52644,7464
52644,7465
54810,7406
54810,7410
56161,7465
56161,7464
57299,7413
57303,7417
57303,7416
57299,7412
57530,7410
57530,7406
58577,7416
58577,7417
59502,7413
59502,7412
60444,7416
60444,7417
60447,7416
60447,7417
60451,7424
60451,7428
60452,7416
60452,7417
60456,7424
60456,7428
62005,7464
62005,7465
64206,7424
64206,7428
65479,7406
65479,7410
64987,7416
64987,7417
65486,7424
65486,7428
66165,7424
66165,7428
67484,7424
67484,7428
67496,7413
67497,7464
67497,7465
67496,7412
68219,7424
68219,7428
68636,7416
68636,7417
68641,7412
68641,7413
68646,7413
68646,7412
68647,7412
68647,7413
68666,7406
68669,7406
68666,7410
68668,7413
68668,7412
68669,7410
68674,7406
68674,7410
68679,7406
68679,7410
68687,7406
68687,7410
40293,7408
45458,7408
49281,7426
50801,7408
54810,7408
57530,7408
60451,7426
60456,7426
64206,7426
65479,7408
65486,7426
67484,7426
68219,7426
68666,7408
68669,7408
66165,7426
68679,7408
68674,7408
68687,7408
69341,7424
69341,7426
69341,7428
71511,7424
71511,7426
71511,7428
71518,7464
71525,7406
71525,7410
71518,7465
71525,7408
72675,7406
72675,7408
72675,7410
72686,7406
72686,7408
72686,7410
73094,7424
73094,7428
73094,7426
29712,7421
29712,7420
46739,7420
46739,7421
48585,7421
57303,7419
57303,7418
48585,7420
57555,7421
57555,7420
60444,7419
60452,7418
60447,7418
60452,7419
60447,7419
58577,7418
58577,7419
60444,7418
62598,7421
62598,7420
63545,7420
63545,7421
64983,7421
64987,7419
64987,7418
64983,7420
66711,7421
66711,7420
67485,7421
67485,7420
68636,7419
67486,7420
67486,7421
68212,7420
68212,7421
68636,7418
68690,7420
68690,7421
72105,7421
72105,7420
66710,7389
66710,7390
67484,7390
67484,7389
73903,7400
73903,7398
73903,7399
73903,7397
73904,7398
73904,7400
73904,7399
73904,7397
67490,7389
67490,7390
73906,7400
73906,7398
73906,7399
73906,7397
73907,7398
73907,7400
71518,7390
71518,7389
73909,7400
73909,7398
73903,7404
73904,7404
73911,7398
73911,7400
73911,7399
73911,7397
73906,7404
73907,7404
73914,7400
73914,7398
73914,7399
73914,7397
73916,7398
73916,7400
73909,7404
73911,7404
73919,7400
73919,7398
73920,7400
73920,7398
73914,7404
73916,7404
73919,7404
73920,7404
18676,7461
18676,7460
23489,7461
23489,7460
28348,7460
28348,7461
39681,7460
39681,7461
48571,7461
47167,7461
47167,7460
48571,7460
56170,7460
56170,7461
60617,7461
60617,7460
72092,7460
72092,7461
14782,7434
14782,7430
23463,7444
23463,7440
27303,7434
27303,7430
29706,7430
29706,7434
40295,7434
40295,7430
42766,7444
42766,7440
44424,7430
44424,7434
46091,7430
46091,7434
47806,7430
47806,7434
48569,7440
48569,7444
49294,7444
49294,7440
49278,7430
49278,7434
50808,7434
50803,7434
50803,7430
50808,7430
53443,7434
53438,7446
53438,7450
53443,7430
56804,7434
56803,7450
56803,7446
56804,7430
57301,7450
57301,7446
57548,7444
57548,7440
57552,7446
57552,7450
60458,7430
60457,7446
60457,7450
60458,7434
61996,7430
61998,7446
61996,7434
61998,7450
62019,7440
62019,7444
62596,7444
62596,7440
63548,7446
63548,7450
64197,7434
64200,7440
64197,7430
64200,7444
64202,7450
64202,7446
14782,7432
23463,7442
27303,7432
29706,7432
40295,7432
42766,7442
44424,7432
46091,7432
47806,7432
48569,7442
49278,7432
49294,7442
50803,7432
50808,7432
53438,7448
53443,7432
56803,7448
56804,7432
57301,7448
57548,7442
57552,7448
60458,7432
60457,7448
61996,7432
61998,7448
62019,7442
62596,7442
63548,7448
64200,7442
64197,7432
64202,7448
66164,7446
66164,7448
66164,7450
66166,7446
66166,7448
66166,7450
66714,7450
66714,7446
66714,7448
66728,7446
66728,7450
66728,7448
67498,7450
67498,7446
67498,7448
68635,7440
68635,7442
68635,7444
68642,7430
68642,7432
68642,7434
68643,7430
68643,7432
68643,7434
68665,7450
68665,7446
68665,7448
70842,7430
70842,7434
70842,7432
71528,7440
71528,7442
71528,7444
72095,7442
72095,7440
72095,7444
72103,7446
72103,7450
72103,7448
25128,7457
25128,7456
40296,7457
40296,7456
46096,7457
46096,7456
48566,7457
48566,7456
52628,7457
52640,7457
52632,7457
52622,7457
52628,7456
52640,7456
52632,7456
52622,7456
56813,7457
56813,7456
57560,7456
57546,7456
57546,7457
57560,7457
61993,7457
62016,7456
62016,7457
61993,7456
62594,7457
62594,7456
64997,7456
64997,7457
64998,7457
64998,7456
66723,7457
66723,7456
68220,7457
68220,7456
56803,7453
57301,7453
56803,7452
57301,7452
57552,7453
57552,7452
60457,7452
60457,7453
61998,7453
61998,7452
63548,7453
63548,7452
64202,7453
64202,7452
66164,7452
66728,7453
66166,7452
66714,7453
67498,7452
66728,7452
66164,7453
68665,7453
66714,7452
68665,7452
66166,7453
67498,7453
72103,7453
72103,7452
60452,7467
60452,7467
60452,7467
60452,7467
60452,7467
60452,7467
18676,7465
18676,7464
23489,7464
23489,7465
28348,7464
28348,7465
29712,7424
35604,7406
35604,7410
29712,7428
39681,7464
39681,7465
43249,7406
43249,7410
46739,7424
46739,7428
47167,7464
47167,7465
48585,7424
48571,7465
48571,7464
48585,7428
56170,7465
56170,7464
56793,7406
56793,7410
56794,7410
56794,7406
57555,7424
57555,7428
60615,7406
60617,7465
60615,7410
60617,7464
62598,7428
62598,7424
63545,7424
63545,7428
64983,7424
64983,7428
66711,7424
66711,7428
67485,7424
67486,7424
67485,7428
67486,7428
68212,7424
68212,7428
68644,7406
68644,7410
68645,7410
68645,7406
68686,7406
68686,7410
68690,7424
68690,7428
69335,7406
69339,7410
69339,7406
69346,7406
69346,7410
69335,7410
29712,7426
35604,7408
46739,7426
43249,7408
48585,7426
56794,7408
56793,7408
57555,7426
60615,7408
62598,7426
63545,7426
64983,7426
66711,7426
67485,7426
67486,7426
68212,7426
68645,7408
68644,7408
68686,7408
68690,7426
69335,7408
69339,7408
69346,7408
72092,7464
72092,7465
72105,7424
72105,7428
72105,7426
74573,7400
74573,7398
74573,7397
74573,7399
74574,7400
74574,7398
74574,7397
74574,7399
28348,7390
74573,7404
74579,7398
74579,7400
74574,7404
39681,7390
39681,7389
74581,7400
74581,7398
74581,7397
74581,7399
74582,7398
74582,7400
74582,7397
74582,7399
74579,7404
74581,7404
53435,7390
53435,7389
74582,7404
74588,7398
74588,7400
74588,7397
74588,7399
57303,7421
57303,7420
58577,7421
58577,7420
60444,7421
60452,7421
60452,7420
60447,7420
60444,7420
60447,7421
64987,7421
64987,7420
68636,7421
68636,7420
47167,7389
47167,7390
68218,7390
68218,7389
62019,7389
62019,7390
74590,7398
74590,7400
74590,7397
74590,7399
74588,7404
74591,7398
74591,7400
74591,7399
74591,7397
74593,7400
74593,7398
74590,7404
74593,7399
74593,7397
74591,7404
74593,7404
25128,7461
25128,7460
40296,7460
40296,7461
46096,7461
46096,7460
48566,7461
48566,7460
52622,7461
52622,7460
52628,7460
52628,7461
52632,7461
52640,7461
52632,7460
52640,7460
56813,7461
56813,7460
57546,7461
57546,7460
57560,7461
57560,7460
61993,7461
62016,7461
62016,7460
61993,7460
62594,7461
62594,7460
64997,7461
64997,7460
64998,7460
64998,7461
66723,7461
66723,7460
68220,7460
68220,7461
23463,7450
23463,7446
31909,7434
31909,7430
42766,7446
42766,7450
46090,7430
46733,7430
46733,7434
46090,7434
48569,7446
48569,7450
49294,7446
49294,7450
50802,7430
50802,7434
52623,7434
52623,7430
55548,7430
55554,7430
55548,7434
55554,7434
57532,7430
57541,7430
57541,7434
57548,7446
57548,7450
57532,7434
58574,7434
58574,7430
62596,7446
62596,7450
64200,7446
64195,7430
64195,7434
64200,7450
64204,7434
64207,7434
64204,7430
64207,7430
65476,7430
65476,7434
65494,7434
65494,7430
67501,7434
67501,7430
68635,7446
68635,7450
23463,7448
31909,7432
42766,7448
46090,7432
46733,7432
48569,7448
49294,7448
50802,7432
52623,7432
55548,7432
55554,7432
57532,7432
57541,7432
57548,7448
58574,7432
62596,7448
64200,7448
64195,7432
64204,7432
64207,7432
65476,7432
65494,7432
67501,7432
68635,7448
69349,7430
69349,7432
69349,7434
71528,7446
71528,7448
71528,7450
72095,7446
72095,7450
72095,7448
73916,7430
73916,7434
73916,7432
23463,7452
56803,7457
57301,7457
57552,7456
57552,7457
60457,7457
56803,7456
57301,7456
60457,7456
61998,7457
61998,7456
63548,7457
63548,7456
64202,7456
64202,7457
66164,7456
66164,7457
66166,7457
66166,7456
66714,7457
66714,7456
66728,7456
66728,7457
67498,7457
68665,7457
67498,7456
68665,7456
72103,7456
72103,7457
42766,7452
42766,7453
48569,7452
48569,7453
49294,7452
49294,7453
57548,7452
57548,7453
62596,7452
62596,7453
64200,7452
64200,7453
68635,7452
68635,7453
71528,7453
71528,7452
72095,7453
72095,7452
23463,7453
25128,7465
25128,7464
40296,7464
40296,7465
46096,7464
46096,7465
48566,7465
48566,7464
52628,7465
52622,7464
52622,7465
52632,7464
52640,7465
52632,7465
52628,7464
52640,7464
57303,7424
57546,7465
57560,7465
56813,7465
56813,7464
57303,7428
57546,7464
57560,7464
58577,7424
60444,7424
58577,7428
60444,7428
60447,7424
60452,7424
60447,7428
60452,7428
61993,7465
62016,7465
62016,7464
61993,7464
62594,7464
62594,7465
64987,7424
64997,7464
64997,7465
64987,7428
64998,7465
64998,7464
66723,7465
66723,7464
68220,7464
68220,7465
68636,7424
68636,7428
60452,7426
57303,7426
60444,7426
60447,7426
58577,7426
64987,7426
68636,7426
52622,7390
52622,7389
75131,7398
75131,7400
75132,7398
75132,7400
68643,7394
68643,7393
70842,7390
75132,7399
75132,7397
75133,7398
75133,7400
68646,7389
75133,7397
75133,7399
75130,7404
75136,7398
75136,7400
75136,7399
75136,7397
75131,7404
68669,7393
68669,7394
75132,7404
64202,7390
68211,7390
66166,7393
66166,7394
75133,7404
75140,7400
75140,7398
75136,7404
75142,7400
75142,7398
75142,7397
75142,7399
75143,7398
75143,7400
75143,7399
75143,7397
72682,7394
72682,7393
67498,7393
67498,7394
75140,7404
62598,7390
62598,7389
74591,7389
75148,7398
75148,7400
75148,7397
75142,7404
75148,7399
75143,7404
75145,7404
75148,7404
57301,7461
57552,7461
57301,7460
57552,7460
60457,7461
60457,7460
63548,7461
61998,7461
66164,7461
61998,7460
63548,7460
66164,7460
66166,7460
66728,7460
66714,7461
66728,7461
67498,7460
66166,7461
66714,7460
67498,7461
68665,7461
68665,7460
72103,7460
72103,7461
75130,7461
75130,7460
75145,7460
75145,7461
14782,7436
14782,7437
27303,7436
27303,7437
29706,7436
29706,7437
40295,7437
40295,7436
44424,7436
44424,7437
46091,7437
46091,7436
47806,7437
47806,7436
49278,7436
49278,7437
49281,7430
49281,7434
50803,7436
50803,7437
50808,7436
50808,7437
53443,7436
53443,7437
56804,7436
56804,7437
60451,7430
60451,7434
60458,7437
60456,7434
60456,7430
60458,7436
61996,7436
61996,7437
64197,7436
64206,7430
64197,7437
64206,7434
65486,7430
65486,7434
66165,7430
66165,7434
68219,7430
68219,7434
68642,7436
68642,7437
69341,7430
69341,7434
49281,7432
60451,7432
60456,7432
64206,7432
65486,7432
66165,7432
68219,7432
69341,7432
71511,7430
71511,7434
71511,7432
73094,7430
73094,7432
73094,7434
73904,7430
73904,7434
73904,7432
74593,7430
74593,7434
74593,7432
23463,7457
23463,7456
42766,7456
42766,7457
48569,7456
48569,7457
49294,7456
49294,7457
57548,7457
57548,7456
62596,7457
62596,7456
64200,7457
68635,7457
64200,7456
68635,7456
71528,7457
72095,7457
71528,7456
72095,7456
33065,7417
33065,7416
40293,7413
40293,7412
43489,7417
43489,7416
45458,7413
45458,7412
46095,7416
46095,7417
52637,7417
50801,7412
50801,7413
52637,7416
53450,7417
53450,7416
54810,7413
54809,7417
54810,7412
54809,7416
55542,7416
55542,7417
57301,7464
57301,7465
57552,7464
57552,7465
57530,7413
57530,7412
60457,7465
60457,7464
61998,7464
61998,7465
63548,7464
63548,7465
64205,7406
64205,7410
65479,7412
65479,7413
65481,7416
65481,7417
65487,7416
65487,7417
65489,7416
65489,7417
66164,7465
66166,7464
66164,7464
66166,7465
66714,7465
66714,7464
66728,7464
66728,7465
67498,7464
67498,7465
68223,7416
68223,7417
68657,7416
68657,7417
68665,7464
68665,7465
68666,7412
68666,7413
68674,7412
68674,7413
68687,7412
68679,7412
68679,7413
68687,7413
71525,7412
71525,7413
72103,7465
72103,7464
72675,7413
72675,7412
72686,7413
72686,7412
75130,7464
75131,7412
75130,7465
75131,7413
75145,7464
75145,7465
64205,7408
75636,7398
75636,7400
75636,7399
75636,7397
62582,7393
64195,7390
75636,7404
75640,7400
75640,7398
75640,7404
52637,7419
33065,7418
33065,7419
43489,7418
43489,7419
46095,7418
46095,7419
52637,7418
53450,7419
53450,7418
54809,7418
54809,7419
55542,7418
55542,7419
65481,7418
65487,7418
65481,7419
65487,7419
65489,7419
65489,7418
68223,7418
68223,7419
68657,7418
68657,7419
65494,7394
64207,7394
64207,7393
23463,7461
23463,7460
42766,7461
42766,7460
48569,7461
48569,7460
49294,7460
49294,7461
57548,7460
57548,7461
62582,7461
62582,7460
62596,7461
62596,7460
64200,7461
64200,7460
68635,7461
68635,7460
71528,7461
71528,7460
72095,7461
72095,7460
14782,7440
14782,7444
27303,7440
27303,7444
29706,7440
29706,7444
29712,7430
29712,7434
31909,7437
31909,7436
40295,7440
40295,7444
44424,7444
46091,7440
46090,7437
46090,7436
46091,7444
46733,7437
46733,7436
46739,7430
46739,7434
47806,7440
47806,7444
48585,7430
48585,7434
49278,7440
49278,7444
50802,7437
50802,7436
50803,7440
50803,7444
50808,7440
50808,7444
52623,7436
52623,7437
53443,7440
53443,7444
55554,7436
55554,7437
56804,7440
56804,7444
57541,7436
57541,7437
57555,7430
57555,7434
58574,7436
58574,7437
60458,7440
60458,7444
61996,7440
61996,7444
63545,7430
63545,7434
64197,7444
64197,7440
64204,7436
64207,7436
64207,7437
64204,7437
64983,7430
64983,7434
65476,7437
65476,7436
65494,7436
65494,7437
66711,7430
66711,7434
67485,7430
67486,7430
67485,7434
67486,7434
67501,7436
67501,7437
68212,7430
68212,7434
68642,7440
68642,7444
68690,7430
68690,7434
69349,7436
69349,7437
72105,7430
72105,7434
14782,7442
27303,7442
29712,7432
29706,7442
40295,7442
44424,7442
46091,7442
46739,7432
47806,7442
48585,7432
49278,7442
50803,7442
50808,7442
53443,7442
56804,7442
57555,7432
60458,7442
61996,7442
63545,7432
64197,7442
64983,7432
66711,7432
67485,7432
67486,7432
68212,7432
68642,7442
68690,7432
44424,7440
72105,7432
73916,7436
73916,7437
74590,7430
74590,7432
74590,7434
75136,7437
75136,7436
75143,7436
75143,7437
18674,7406
15158,7416
18674,7410
15158,7417
23463,7465
23463,7464
35604,7413
37941,7410
37941,7406
35604,7412
42766,7465
42766,7464
43249,7413
43249,7412
44284,7417
44284,7416
48569,7464
48569,7465
49294,7464
49294,7465
53340,7417
53342,7416
53342,7417
53331,7417
53331,7416
53340,7416
56793,7412
56793,7413
56794,7412
56794,7413
57544,7416
57548,7464
57544,7417
57548,7465
59763,7417
59763,7416
59768,7417
59768,7416
60613,7406
60613,7410
60615,7412
60615,7413
62582,7465
62582,7464
62596,7465
62596,7464
64200,7465
64200,7464
64991,7417
64991,7416
65490,7406
65490,7410
65495,7416
65495,7417
68204,7406
68204,7410
68645,7413
68651,7417
68644,7412
68635,7465
68644,7413
68645,7412
68635,7464
68651,7416
68686,7412
68686,7413
69338,7406
69338,7410
69335,7413
69335,7412
69339,7412
69339,7413
69346,7412
69346,7413
71528,7464
71528,7465
72095,7464
72095,7465
74588,7412
74588,7413
75133,7406
75133,7410
18674,7408
37941,7408
60613,7408
65490,7408
68204,7408
69338,7408
75133,7408
76108,7400
76108,7398
76108,7397
76108,7399
68641,7389
46733,7389
46733,7390
35604,7389
76108,7404
76116,7398
76116,7400
76118,7400
76118,7398
72675,7390
72675,7389
76118,7397
76118,7399
60452,7389
60452,7390
75142,7390
75142,7389
76116,7404
76118,7404
76126,7400
76126,7398
76126,7404
15158,7418
15158,7419
33065,7421
33065,7420
43489,7420
43489,7421
44284,7419
44284,7418
46095,7421
46095,7420
52637,7420
52637,7421
53331,7418
53331,7419
53340,7419
53342,7419
54809,7421
53342,7418
53340,7418
53450,7421
53450,7420
54809,7420
55542,7421
55542,7420
57544,7418
57544,7419
59763,7419
59763,7418
59768,7418
59768,7419
64991,7418
64991,7419
65481,7420
65481,7421
65487,7421
65487,7420
65489,7420
65489,7421
65495,7418
65495,7419
68223,7420
68223,7421
68651,7418
68651,7419
68657,7420
68657,7421
76108,7420
76108,7421
14782,7446
14782,7450
27303,7450
27303,7446
29706,7446
29706,7450
31909,7444
31909,7440
40295,7450
40295,7446
44424,7446
44424,7450
46090,7440
46091,7446
46090,7444
46091,7450
47806,7446
47806,7450
49278,7446
49281,7437
49278,7450
49281,7436
50802,7440
50802,7444
50803,7446
50808,7446
50803,7450
50808,7450
52623,7444
52623,7440
53443,7450
55554,7440
56804,7446
53443,7446
55554,7444
57541,7440
56804,7450
57303,7434
57303,7430
57541,7444
58574,7440
58574,7444
58577,7430
58577,7434
60447,7430
60447,7434
60451,7436
60444,7434
60444,7430
60451,7437
60456,7436
60458,7446
60458,7450
60456,7437
61996,7446
61996,7450
64197,7446
64197,7450
64204,7440
64204,7444
64206,7437
64206,7436
64207,7440
64207,7444
64987,7430
64987,7434
65476,7440
65476,7444
65486,7436
65486,7437
65494,7440
65494,7444
66165,7436
66165,7437
14782,7448
27303,7448
29706,7448
31909,7442
40295,7448
44424,7448
46090,7442
46091,7448
47806,7448
49278,7448
50802,7442
50803,7448
50808,7448
52623,7442
53443,7448
55554,7442
56804,7448
57303,7432
57541,7442
58574,7442
58577,7432
60444,7432
60447,7432
60458,7448
61996,7448
64197,7448
64204,7442
64207,7442
64987,7432
65476,7442
65494,7442
67501,7442
67501,7444
67501,7440
68219,7436
68219,7437
68636,7432
68636,7430
68636,7434
68642,7446
68642,7448
68642,7450
69341,7437
69341,7436
69349,7440
69349,7442
69349,7444
71511,7436
71511,7437
73094,7436
73094,7437
73904,7436
73916,7440
73916,7442
73904,7437
73916,7444
74593,7436
74593,7437
75136,7442
75136,7440
75136,7444
75143,7440
75143,7442
75143,7444
76118,7436
76118,7437
14782,7452
14782,7453
27303,7452
27303,7453
29706,7452
29706,7453
40295,7452
40295,7453
44424,7452
44424,7453
46091,7453
46091,7452
47806,7453
47806,7452
49278,7453
50808,7453
49278,7452
50808,7452
50803,7452
50803,7453
53443,7453
53443,7452
56804,7453
56804,7452
60458,7453
61996,7453
60458,7452
61996,7452
64197,7453
64197,7452
68642,7453
68642,7452
33065,7424
33065,7428
43489,7428
46095,7428
43489,7424
46095,7424
52637,7424
52637,7428
53338,7416
53338,7417
53450,7424
53450,7428
54809,7424
55542,7424
55542,7428
54809,7428
57534,7417
57534,7416
64988,7417
64988,7416
65481,7424
65482,7417
65481,7428
65482,7416
65487,7424
65487,7428
65489,7424
65489,7428
65501,7416
65501,7417
66717,7416
66717,7417
67487,7417
67487,7416
68200,7416
68200,7417
68223,7424
68223,7428
68640,7416
68640,7417
68650,7417
68650,7416
68657,7424
68657,7428
68660,7416
68660,7417
69333,7417
69333,7416
71510,7416
71510,7417
71526,7416
71526,7417
72680,7416
72680,7417
72682,7416
72682,7417
75148,7416
75148,7417
76108,7424
76108,7428
33065,7426
43489,7426
46095,7426
52637,7426
53450,7426
54809,7426
55542,7426
65481,7426
65487,7426
65489,7426
68223,7426
68657,7426
76108,7426
67487,7467
15158,7421
44284,7421
67487,7467
67487,7467
67487,7467
67487,7467
67487,7467
44284,7420
15158,7420
57534,7419
53338,7418
53338,7419
53342,7421
53340,7421
53331,7420
53331,7421
57544,7421
53342,7420
53340,7420
57534,7418
57544,7420
59763,7421
64991,7421
59768,7421
59768,7420
59763,7420
64988,7419
64988,7418
64991,7420
65482,7419
68200,7418
65482,7418
65495,7421
68640,7418
65501,7418
65501,7419
65495,7420
66717,7419
67487,7418
67487,7419
68200,7419
68640,7419
66717,7418
68650,7419
68660,7418
68651,7421
68660,7419
69333,7419
71526,7419
71510,7419
71526,7418
71510,7418
68651,7420
68650,7418
69333,7418
72680,7418
72680,7419
72682,7419
75148,7419
72682,7418
75148,7418
72680,7468
72680,7468
72680,7468
72680,7468
72680,7468
72680,7468
29712,7437
29712,7436
31909,7446
31909,7450
46090,7446
46090,7450
46739,7437
46739,7436
48585,7436
48585,7437
49281,7444
49281,7440
50802,7450
50802,7446
52623,7450
52623,7446
55554,7450
55554,7446
57541,7446
57555,7437
57541,7450
57555,7436
58574,7446
58574,7450
60451,7440
60451,7444
60456,7444
60456,7440
63545,7437
63545,7436
64206,7440
64206,7444
64207,7446
64207,7450
64204,7446
64204,7450
64983,7436
64983,7437
65476,7446
65476,7450
65486,7444
65486,7440
65494,7450
65494,7446
66165,7440
66165,7444
66711,7437
66711,7436
67485,7436
67485,7437
67486,7436
67486,7437
67501,7450
67501,7446
68219,7444
68212,7437
68219,7440
68212,7436
68690,7437
68690,7436
69341,7444
69349,7446
69341,7440
69349,7450
71511,7440
71511,7444
31909,7448
46090,7448
49281,7442
50802,7448
52623,7448
55554,7448
57541,7448
58574,7448
60451,7442
60456,7442
64204,7448
64206,7442
64207,7448
65476,7448
66165,7442
65486,7442
65494,7448
68219,7442
69341,7442
67501,7448
69349,7448
71511,7442
72105,7437
72105,7436
73094,7442
73094,7444
73094,7440
73904,7442
73904,7440
73916,7448
73916,7446
73904,7444
73916,7450
74593,7442
74593,7440
74590,7437
74590,7436
74593,7444
75136,7448
75136,7446
75143,7446
75136,7450
75143,7448
75143,7450
76118,7440
76118,7444
76118,7442
14782,7457
27303,7457
29706,7457
14782,7456
27303,7456
29706,7456
40295,7457
40295,7456
44424,7457
44424,7456
46091,7457
46091,7456
47806,7457
47806,7456
49278,7456
49278,7457
50808,7457
50803,7457
53443,7457
50803,7456
50808,7456
53443,7456
56804,7457
56804,7456
